Timestamp,Email,Overall_Rating,Session1_Rating,Session2_Rating,Venue_Rating,Food_Rating,Attend_Again,Recommend,Feedback
2025-12-15 01:42:00,[email],3,4,5,3,3,Maybe,Maybe,"Technical issues in session 1, venue parking difficult."
2025-12-15 07:15:00,[email],5,3,3,4,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 05:48:00,[email],4,3,3,5,2,Yes,No,"Great speakers, good networking!"
2025-12-15 04:30:00,[email],3,3,4,5,4,Yes,Yes,"Great speakers, good networking!"
2025-12-15 01:46:00,[email],4,2,4,1,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 01:11:00,[email],4,3,4,4,3,Yes,No,"Great speakers, good networking!"
2025-12-15 03:08:00,[email],5,3,2,4,3,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 00:20:00,[email],3,4,4,5,2,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 01:42:00,[email],3,5,4,5,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 02:01:00,[email],4,4,4,5,3,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 07:46:00,[email],5,3,4,4,1,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 03:34:00,[email],3,1,4,5,3,Yes,No,"Great speakers, good networking!"
2025-12-15 05:30:00,[email],2,5,4,2,1,Yes,Maybe,"Technical issues in session 1, venue parking difficult."
2025-12-15 07:38:00,[email],5,5,4,3,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 01:27:00,[email],3,3,4,4,3,Yes,Maybe,"Technical issues in session 1, venue parking difficult."
2025-12-15 06:12:00,[email],4,4,5,3,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 01:39:00,[email],5,1,1,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:59:00,[email],4,2,4,5,1,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 02:31:00,[email],4,2,4,4,3,No,Yes,"Great speakers, good networking!"
2025-12-15 02:10:00,[email],3,3,4,5,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 02:29:00,[email],4,5,4,5,2,No,No,"Great speakers, good networking!"
2025-12-15 05:08:00,[email],4,4,5,5,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 04:17:00,[email],3,3,5,5,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:43:00,[email],3,4,4,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:53:00,[email],5,5,3,5,3,Maybe,No,"Great speakers, good networking!"
2025-12-15 04:53:00,[email],4,5,4,5,2,Yes,No,"Great speakers, good networking!"
2025-12-15 06:25:00,[email],3,1,3,2,2,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 03:11:00,[email],5,3,4,4,2,Maybe,Yes,"Food was average, more breaks needed."
2025-12-15 07:23:00,[email],5,2,5,5,4,Yes,Yes,"Great speakers, good networking!"
2025-12-15 04:36:00,[email],4,3,3,4,3,No,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 02:40:00,[email],5,2,2,5,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 07:39:00,[email],3,4,3,3,3,Maybe,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 05:13:00,[email],3,3,4,2,3,Yes,No,"Technical issues in session 1, venue parking difficult."
2025-12-15 00:21:00,[email],4,2,4,4,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 04:12:00,[email],5,3,2,2,3,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 03:55:00,[email],5,3,5,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:44:00,[email],4,3,5,5,5,Yes,Yes,"Great speakers, good networking!"
2025-12-15 00:48:00,[email],5,3,1,5,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 07:54:00,[email],5,1,4,5,2,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 00:58:00,[email],5,3,5,3,2,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 02:49:00,[email],4,3,4,4,3,No,Maybe,"Great speakers, good networking!"
2025-12-15 07:55:00,[email],4,4,2,5,2,Maybe,No,"Technical issues in session 1, venue parking difficult."
2025-12-15 03:07:00,[email],4,3,2,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 07:43:00,[email],3,2,2,4,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 04:30:00,[email],5,1,5,4,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:09:00,[email],5,5,5,4,3,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 07:25:00,[email],3,3,3,5,4,Maybe,Yes,"Food was average, more breaks needed."
2025-12-15 02:54:00,[email],3,4,3,5,3,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 07:25:00,[email],4,5,3,4,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 00:50:00,[email],4,2,3,5,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:03:00,[email],5,4,5,5,5,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 00:54:00,[email],3,4,4,2,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 04:03:00,[email],1,2,4,5,2,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 05:19:00,[email],4,3,3,5,1,Maybe,Maybe,"Food was average, more breaks needed."
2025-12-15 02:10:00,[email],3,4,4,4,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 05:06:00,[email],3,3,4,4,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 02:14:00,[email],4,5,4,4,2,Yes,Maybe,"Food was average, more breaks needed."
2025-12-15 00:20:00,[email],4,3,3,4,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:28:00,[email],3,4,5,2,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 02:46:00,[email],4,3,4,5,3,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 04:33:00,[email],4,4,3,2,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:27:00,[email],4,4,4,4,2,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 01:28:00,[email],3,1,5,5,3,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 05:15:00,[email],4,1,5,5,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 00:13:00,[email],5,2,4,4,1,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 04:01:00,[email],4,1,4,4,2,Yes,No,"Great speakers, good networking!"
2025-12-15 04:24:00,[email],5,1,5,1,5,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:45:00,[email],4,4,4,5,3,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 00:52:00,[email],3,4,2,2,2,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 06:25:00,[email],4,4,5,5,3,Maybe,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 05:39:00,[email],4,5,3,5,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 01:31:00,[email],5,4,4,3,3,Maybe,No,"Great speakers, good networking!"
2025-12-15 06:06:00,[email],3,4,3,5,1,Maybe,No,"Great speakers, good networking!"
2025-12-15 07:23:00,[email],4,4,2,5,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 07:34:00,[email],4,3,4,2,1,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 07:07:00,[email],4,3,5,5,5,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 04:23:00,[email],1,2,3,4,4,Yes,Yes,"Great speakers, good networking!"
2025-12-15 07:10:00,[email],5,3,3,5,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 00:34:00,[email],4,3,3,5,2,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:25:00,[email],3,2,4,5,4,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 01:20:00,[email],5,4,5,5,2,No,No,"Great speakers, good networking!"
2025-12-15 06:59:00,[email],4,4,4,5,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 00:49:00,[email],5,1,4,5,5,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 05:59:00,[email],3,3,5,5,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:27:00,[email],4,1,4,5,3,Maybe,Maybe,"Technical issues in session 1, venue parking difficult."
2025-12-15 00:01:00,[email],4,3,3,4,5,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:29:00,[email],5,3,3,3,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 00:53:00,[email],2,4,3,3,1,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 01:45:00,[email],3,3,4,4,2,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 04:19:00,[email],3,4,4,4,4,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:09:00,[email],3,5,5,5,4,Maybe,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 07:56:00,[email],4,2,4,3,4,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 03:10:00,[email],3,4,4,5,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:41:00,[email],3,4,4,3,4,Yes,Yes,"Great speakers, good networking!"
2025-12-15 03:37:00,[email],5,3,4,5,5,Yes,Maybe,"Food was average, more breaks needed."
2025-12-15 00:43:00,[email],5,3,5,5,3,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 02:41:00,[email],2,4,4,4,5,Yes,Maybe,"Technical issues in session 1, venue parking difficult."
2025-12-15 03:21:00,[email],3,4,3,5,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 07:25:00,[email],4,4,4,1,3,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 04:29:00,[email],3,5,4,5,3,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 05:50:00,[email],3,4,4,4,2,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 05:03:00,[email],3,5,4,5,2,Yes,No,"Great speakers, good networking!"
2025-12-15 04:30:00,[email],3,4,4,1,3,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 07:35:00,[email],5,4,5,5,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 07:41:00,[email],2,4,2,5,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 03:34:00,[email],4,2,4,4,5,Maybe,Maybe,"Technical issues in session 1, venue parking difficult."
2025-12-15 04:11:00,[email],4,4,2,3,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 03:09:00,[email],3,4,4,3,1,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 04:55:00,[email],4,3,3,4,2,Yes,Maybe,"Food was average, more breaks needed."
2025-12-15 03:32:00,[email],3,5,5,5,1,No,Yes,"Great speakers, good networking!"
2025-12-15 03:27:00,[email],4,3,4,3,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 03:56:00,[email],2,3,5,4,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 05:37:00,[email],1,4,5,1,5,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 06:06:00,[email],4,4,5,5,3,No,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 00:52:00,[email],3,3,5,3,5,Maybe,No,"Great speakers, good networking!"
2025-12-15 04:39:00,[email],2,4,4,4,4,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 06:49:00,[email],3,4,4,1,2,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:36:00,[email],2,1,3,4,4,No,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 04:11:00,[email],5,1,3,5,2,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 03:07:00,[email],1,4,4,4,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 06:19:00,[email],4,3,4,3,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 00:40:00,[email],4,2,4,5,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 02:36:00,[email],4,4,4,5,3,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 00:14:00,[email],3,3,5,3,3,Yes,Maybe,"Food was average, more breaks needed."
2025-12-15 05:00:00,[email],3,4,4,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 01:04:00,[email],5,3,4,5,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 05:44:00,[email],5,4,5,3,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:26:00,[email],5,3,5,5,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 00:08:00,[email],3,4,4,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:43:00,[email],1,2,5,4,3,No,Yes,"Great speakers, good networking!"
2025-12-15 02:08:00,[email],3,4,5,2,1,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 02:15:00,[email],4,3,5,3,3,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 07:51:00,[email],3,4,3,5,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 01:02:00,[email],5,3,4,5,3,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 02:18:00,[email],3,5,4,5,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 01:20:00,[email],5,4,2,4,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 06:31:00,[email],4,2,4,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 02:42:00,[email],5,4,4,5,5,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 06:58:00,[email],3,3,5,4,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 04:48:00,[email],4,3,3,2,5,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:18:00,[email],4,1,5,5,4,Yes,Yes,"Great speakers, good networking!"
2025-12-15 04:20:00,[email],2,4,4,4,1,No,Yes,"Great speakers, good networking!"
2025-12-15 03:50:00,[email],2,4,4,5,1,No,Yes,"Food was average, more breaks needed."
2025-12-15 00:40:00,[email],5,3,5,4,3,No,Yes,"Great speakers, good networking!"
2025-12-15 00:27:00,[email],4,5,4,1,2,Maybe,Yes,"Food was average, more breaks needed."
2025-12-15 02:14:00,[email],1,2,4,3,3,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:20:00,[email],3,3,5,4,2,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 05:27:00,[email],4,3,4,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 04:27:00,[email],4,2,2,3,4,Maybe,Yes,"Food was average, more breaks needed."
