Timestamp,Email,Overall_Rating,Session1_Rating,Session2_Rating,Venue_Rating,Food_Rating,Attend_Again,Recommend,Feedback
2025-12-15 06:57:00,[email],3,3,5,5,4,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 00:32:00,[email],3,4,4,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 00:47:00,[email],2,3,5,5,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 06:46:00,[email],4,2,4,4,3,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 01:01:00,[email],4,3,5,5,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 03:35:00,[email],2,1,3,5,1,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 04:52:00,[email],5,4,5,4,5,Yes,No,"Great speakers, good networking!"
2025-12-15 01:38:00,[email],4,2,5,3,3,No,Maybe,"Food was average, more breaks needed."
2025-12-15 02:51:00,[email],3,4,3,5,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 05:59:00,[email],2,5,4,5,2,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:33:00,[email],3,4,5,2,3,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 07:54:00,[email],5,5,4,5,2,Yes,No,"Great speakers, good networking!"
2025-12-15 00:34:00,[email],4,3,3,5,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 07:28:00,[email],4,4,4,5,3,No,Yes,"Great speakers, good networking!"
2025-12-15 03:46:00,[email],4,4,4,5,3,Yes,Maybe,"Food was average, more breaks needed."
2025-12-15 01:40:00,[email],4,4,4,5,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 07:10:00,[email],4,1,4,4,5,Yes,No,"Food was average, more breaks needed."
2025-12-15 07:41:00,[email],1,2,4,4,3,Yes,No,"Great speakers, good networking!"
2025-12-15 02:10:00,[email],4,2,3,4,3,Yes,Maybe,"Food was average, more breaks needed."
2025-12-15 04:16:00,[email],3,4,4,5,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 00:04:00,[email],2,4,4,5,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:37:00,[email],3,4,3,3,2,No,Yes,"Food was average, more breaks needed."
2025-12-15 04:14:00,[email],2,1,5,5,5,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:37:00,[email],2,4,4,5,4,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 05:58:00,[email],3,3,4,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 04:42:00,[email],5,3,5,4,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:32:00,[email],3,2,4,5,4,Yes,No,"Great speakers, good networking!"
2025-12-15 03:26:00,[email],1,4,5,3,4,Yes,Yes,"Great speakers, good networking!"
2025-12-15 00:14:00,[email],4,2,4,3,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:45:00,[email],5,4,2,3,2,Yes,No,"Great speakers, good networking!"
2025-12-15 00:41:00,[email],3,4,4,3,4,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:19:00,[email],4,2,4,4,2,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 07:40:00,[email],4,4,4,5,5,Yes,No,"Great speakers, good networking!"
2025-12-15 02:58:00,[email],1,3,2,1,3,Yes,No,"Great speakers, good networking!"
2025-12-15 01:02:00,[email],5,3,3,5,1,No,Maybe,"Great speakers, good networking!"
2025-12-15 05:51:00,[email],5,3,3,4,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 03:50:00,[email],3,3,3,5,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 04:00:00,[email],1,4,4,5,3,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 00:51:00,[email],5,3,3,3,1,No,Maybe,"Great speakers, good networking!"
2025-12-15 01:35:00,[email],4,4,4,4,1,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 06:27:00,[email],4,4,4,1,3,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 03:41:00,[email],4,4,4,5,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 06:46:00,[email],4,4,5,5,3,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 03:50:00,[email],5,4,4,4,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:56:00,[email],5,3,5,5,3,Maybe,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 02:22:00,[email],5,3,4,4,2,Yes,No,"Great speakers, good networking!"
2025-12-15 02:50:00,[email],4,5,4,3,2,No,Maybe,"Food was average, more breaks needed."
2025-12-15 00:28:00,[email],5,4,5,5,5,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 00:35:00,[email],4,3,3,4,4,Yes,Yes,"Great speakers, good networking!"
2025-12-15 00:12:00,[email],4,3,2,5,3,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 02:39:00,[email],2,3,5,4,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:26:00,[email],5,5,2,5,2,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:06:00,[email],5,1,5,3,4,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 04:02:00,[email],4,2,4,4,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 01:25:00,[email],5,3,5,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 04:43:00,[email],4,3,4,4,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 01:05:00,[email],3,4,4,5,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 02:49:00,[email],3,2,5,5,1,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 00:44:00,[email],3,4,4,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 01:01:00,[email],3,1,5,5,2,No,Yes,"Food was average, more breaks needed."
2025-12-15 07:20:00,[email],1,4,3,5,2,Yes,Maybe,"Technical issues in session 1, venue parking difficult."
2025-12-15 02:13:00,[email],4,1,4,5,4,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 04:43:00,[email],3,1,3,5,3,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 00:27:00,[email],4,4,4,5,3,Yes,No,"Technical issues in session 1, venue parking difficult."
2025-12-15 01:47:00,[email],3,5,3,3,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 00:43:00,[email],4,5,5,3,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 05:39:00,[email],3,4,5,5,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 04:45:00,[email],3,5,5,1,2,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 07:25:00,[email],4,1,3,4,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:30:00,[email],4,5,4,3,2,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 02:07:00,[email],3,3,4,4,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:47:00,[email],5,4,4,5,1,Maybe,Maybe,"Food was average, more breaks needed."
2025-12-15 07:52:00,[email],1,4,4,5,1,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 03:50:00,[email],4,4,4,3,2,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:09:00,[email],5,4,4,5,3,Yes,No,"Great speakers, good networking!"
2025-12-15 03:44:00,[email],4,3,4,5,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 06:24:00,[email],4,4,4,3,3,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 06:16:00,[email],4,2,2,5,3,Maybe,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 04:42:00,[email],4,5,2,4,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 07:25:00,[email],4,4,1,4,1,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 02:00:00,[email],2,2,5,5,2,Maybe,Maybe,"Food was average, more breaks needed."
2025-12-15 01:55:00,[email],3,4,1,3,4,Maybe,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 07:40:00,[email],4,3,2,5,3,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 03:52:00,[email],5,4,4,5,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 04:18:00,[email],4,4,5,2,5,Maybe,Yes,"Food was average, more breaks needed."
2025-12-15 05:58:00,[email],3,2,5,5,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 03:17:00,[email],4,3,5,5,2,Maybe,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 07:35:00,[email],4,5,4,3,3,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 06:50:00,[email],3,3,4,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 02:16:00,[email],3,4,2,5,3,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 05:17:00,[email],4,3,5,5,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 02:44:00,[email],4,3,4,5,2,Maybe,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 03:44:00,[email],3,4,4,4,3,Maybe,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 05:06:00,[email],3,4,4,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 03:53:00,[email],2,2,4,5,4,Maybe,No,"Food was average, more breaks needed."
2025-12-15 02:51:00,[email],2,4,4,5,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 02:31:00,[email],5,2,5,5,1,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 07:42:00,[email],5,2,5,5,3,Maybe,No,"Great speakers, good networking!"
2025-12-15 05:14:00,[email],3,1,4,4,2,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 06:13:00,[email],5,2,4,5,3,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 02:39:00,[email],4,3,2,5,3,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 01:35:00,[email],4,4,4,5,2,Yes,No,"Great speakers, good networking!"
2025-12-15 07:51:00,[email],4,4,2,5,3,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 03:52:00,[email],2,2,4,4,2,Maybe,Yes,"Food was average, more breaks needed."
2025-12-15 02:59:00,[email],2,4,5,2,1,Maybe,Yes,"Food was average, more breaks needed."
2025-12-15 01:52:00,[email],4,4,4,3,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:17:00,[email],4,3,4,4,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 07:21:00,[email],3,5,4,5,5,Maybe,Yes,"Food was average, more breaks needed."
2025-12-15 00:51:00,[email],5,5,3,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 04:27:00,[email],4,2,4,5,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 04:54:00,[email],2,3,3,4,3,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 06:25:00,[email],5,5,3,5,1,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 06:26:00,[email],5,4,4,4,5,Yes,Yes,"Great speakers, good networking!"
2025-12-15 01:52:00,[email],5,1,5,4,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 01:40:00,[email],2,4,4,5,4,Yes,Yes,"Great speakers, good networking!"
2025-12-15 01:52:00,[email],4,4,2,5,2,Maybe,Maybe,"Great speakers, good networking!"
2025-12-15 07:19:00,[email],4,4,4,4,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 01:20:00,[email],4,4,4,2,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 03:06:00,[email],5,4,4,3,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 01:52:00,[email],4,2,4,2,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 00:01:00,[email],5,3,4,5,2,Maybe,Yes,"Food was average, more breaks needed."
2025-12-15 02:09:00,[email],5,4,4,4,5,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:39:00,[email],5,5,4,5,3,Yes,Maybe,"Food was average, more breaks needed."
2025-12-15 00:53:00,[email],4,3,5,4,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 05:42:00,[email],3,4,4,3,1,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 03:43:00,[email],3,4,4,4,5,Yes,No,"Great speakers, good networking!"
2025-12-15 03:44:00,[email],5,3,4,4,1,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:24:00,[email],2,4,4,4,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 06:42:00,[email],4,5,5,3,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 02:05:00,[email],3,4,4,5,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 02:09:00,[email],4,4,4,3,3,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 00:52:00,[email],5,3,4,5,1,No,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 02:51:00,[email],5,4,4,4,2,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:37:00,[email],3,3,4,5,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 02:39:00,[email],5,3,5,5,4,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 03:17:00,[email],4,4,4,5,3,Yes,Yes,"Great speakers, good networking!"
2025-12-15 06:55:00,[email],3,1,4,5,3,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 04:06:00,[email],4,2,5,4,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 05:23:00,[email],4,4,1,5,1,Yes,Maybe,"Technical issues in session 1, venue parking difficult."
2025-12-15 07:18:00,[email],3,3,3,4,1,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 03:22:00,[email],4,3,4,5,2,Yes,Yes,"Great speakers, good networking!"
2025-12-15 03:03:00,[email],3,4,5,2,2,Maybe,Maybe,"Technical issues in session 1, venue parking difficult."
2025-12-15 02:02:00,[email],3,4,2,4,2,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 06:40:00,[email],4,2,1,5,2,Maybe,No,"Great speakers, good networking!"
2025-12-15 04:14:00,[email],3,4,2,5,2,Yes,Yes,"Technical issues in session 1, venue parking difficult."
2025-12-15 04:53:00,[email],4,3,2,5,3,Yes,Maybe,"Great speakers, good networking!"
2025-12-15 04:39:00,[email],4,4,2,5,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 05:24:00,[email],4,4,4,5,2,Yes,No,"Great speakers, good networking!"
2025-12-15 06:11:00,[email],4,5,4,4,5,Yes,Yes,"Food was average, more breaks needed."
2025-12-15 01:37:00,[email],5,4,3,4,4,Maybe,Yes,"Great speakers, good networking!"
2025-12-15 03:17:00,[email],4,4,4,4,2,No,Yes,"Food was average, more breaks needed."
